date,mean_headline_sent,mean_content_sent
2024-03-31,0.0,0.0
2024-04-01,-0.3999675750732422,0.0
2024-04-02,0.0,0.0
2024-04-03,0.0,0.0
2024-04-04,-0.09238812327384949,0.0
2024-04-05,-0.3328874905904134,0.0
2024-04-06,-0.49229514598846436,0.0
2024-04-07,-0.012017935514450073,-0.49999964237213135
2024-04-08,-0.031985968351364136,0.0
2024-04-09,-0.15523063143094382,0.0
2024-04-11,0.0,-0.6666658719380697
2024-04-12,0.16469192504882812,0.0
2024-04-13,-0.24999430775642395,0.0
2024-04-14,-0.44810202717781067,0.0
2024-04-15,-0.1663625439008077,0.0
2024-04-16,-0.17398692667484283,0.0
2024-04-17,0.24999839067459106,0.0
2024-04-18,0.0,0.0
2024-04-19,0.0,0.0
2024-04-20,0.0,0.0
2024-04-21,0.44819995760917664,0.0
2024-04-22,-0.3188292582829793,0.3245069781939189
2024-04-23,0.4,0.0
2024-04-24,0.33302422364552814,0.0
2024-04-25,0.6657538016637167,0.0
2024-04-26,0.09513935872486659,0.0
2024-04-27,-0.13060930371284485,0.0
2024-04-28,-0.3333299954732259,0.0
2024-04-29,-0.4672297239303589,0.0
2024-04-30,-0.3868425369262695,0.0
2024-05-01,0.1999651312828064,0.0
2024-05-02,0.035032764077186584,0.0
2024-05-03,0.0,0.0
2024-05-04,-0.21392491459846497,0.0
2024-05-05,0.0,0.0
2024-05-06,0.0,0.0
2024-05-07,0.0,0.0
2024-05-08,-0.24999994039535522,0.0
2024-05-09,0.0,0.0
2024-05-10,0.14636032283306122,0.0
2024-05-11,0.0,-0.9549368023872375
2024-05-12,-0.32510791222254437,0.0
2024-05-13,0.0,0.0
2024-05-14,-0.23919399082660675,0.0
2024-05-15,0.0,0.0
2024-05-16,0.0,0.0
2024-05-17,0.0,0.0
2024-05-18,0.0,0.0
2024-05-20,-0.28571334906986784,0.0
2024-05-21,-0.5712159361158099,0.0
2024-05-22,0.14285574640546525,-0.2857095514025007
2024-05-23,0.0,-0.2855089477130345
2024-05-24,-0.11096466332674026,0.0
2024-05-25,1.0,0.0
2024-05-26,0.0,0.0
2024-05-27,-0.0999685287475586,-0.3924379825592041
2024-05-28,0.4925323575735092,0.0
2024-05-29,-0.24999913573265076,0.0
2024-05-30,0.0,0.0
2024-05-31,0.0,0.0
2024-06-01,0.0,0.0
2024-06-03,-0.15729278326034546,0.0
2024-06-04,-0.24999961256980896,0.0
2024-06-05,-0.49997061491012573,0.0
2024-06-06,0.0,0.0
2024-06-07,0.0,0.0
2024-06-08,0.0,0.0
2024-06-09,0.0,0.0
2024-06-10,-0.1665326456228892,0.0
2024-06-11,-0.06949082704690787,-0.12940208728496844
2024-06-12,0.0,-0.15709625482559203
2024-06-13,0.16666664679845175,0.0
2024-06-14,0.0,0.0
2024-06-15,-0.19999339580535888,0.0
2024-06-16,0.0,0.0
2024-06-17,-0.18387463688850403,0.0
2024-06-18,0.03909976780414581,0.0
2024-06-19,-0.1083421442243788,0.0
2024-06-20,-0.34980929642915726,0.0
2024-06-21,-0.4891587048768997,0.0
2024-06-22,-0.16584019362926483,0.0
2024-06-23,0.06112414598464966,0.0
2024-06-24,0.0,0.0
2024-06-25,0.0,0.0
2024-06-26,0.4999985694885254,0.0
2024-06-27,0.0,0.0
2024-06-28,0.04293367266654968,-0.24977774918079376
2024-06-29,-0.3332941432793935,0.0
2024-06-30,0.0,0.0
2024-07-01,1.9924981253487723e-05,0.0
2024-07-02,0.0,0.0
2024-07-03,-0.1998830556869507,0.16586896181106567
2024-07-04,3.001093864440918e-05,0.0
2024-07-05,-0.3332140843073527,0.0
2024-07-06,-0.3332204818725586,0.0
2024-07-07,0.0,0.0
2024-07-08,-0.12499947845935822,0.0
2024-07-09,0.18143123388290405,0.0
2024-07-10,-0.03460276126861572,0.06579708627292088
2024-07-11,0.0,0.0
2024-07-12,-0.14178574085235596,0.0
2024-07-13,0.5,0.0
2024-07-14,0.0,0.0
2024-07-15,0.0,-0.4875890612602234
2024-07-16,0.0,-0.3330701986948649
2024-07-18,-0.16663343707720438,0.0
2024-07-19,-0.11078420281410217,0.06505075097084045
2024-07-20,-0.639528234799703,0.0
2024-07-21,-0.6664833227793375,0.0
2024-07-22,0.0,-0.28569650650024414
2024-07-23,0.24743399024009705,0.0
2024-07-24,-0.24890469014644623,0.0
2024-07-25,0.0,0.0
2024-07-26,-0.3999472141265869,0.0
2024-07-27,0.0,0.0
2024-07-28,0.0,0.0
2024-07-31,0.0,0.0
2024-08-01,0.0,0.0
2024-08-02,-0.16071014006932577,0.0
2024-08-03,-0.3888494372367859,0.0
2024-08-04,0.0,0.0
2024-08-05,-0.27730896406703526,-0.10907114545504253
2024-08-06,0.03335847637870095,0.0
2024-08-07,-0.3603194057941437,0.0
2024-08-08,-0.19247714281082154,0.0
2024-08-09,0.0,0.0
2024-08-10,-0.4271981053882175,0.0
2024-08-11,-0.19943023920059205,0.0
2024-08-12,-0.12497424334287643,-0.4998844116926193
2024-08-13,-0.33329060673713684,0.0
2024-08-14,0.0,0.0
2024-08-15,0.0,0.0
2024-08-16,0.44442955652872723,-0.21248373720380995
2024-08-17,-0.21879918376604715,0.0
2024-08-18,0.0,0.0
2024-08-19,-0.19993941783905028,0.0
2024-08-20,0.010147128786359514,-0.14249720743724278
2024-08-21,0.0,0.0
2024-08-22,0.5,-0.437068372964859
2024-08-23,0.0,0.0
2024-08-24,0.0,0.0
2024-08-25,0.0,0.0
2024-08-26,-0.14285704067775182,0.0
2024-08-27,-0.49996936321258545,0.0
2024-08-28,0.0,-0.09750829935073853
2024-08-29,0.3333333333333333,0.0
2024-08-30,-0.3310505251089732,0.0
2024-08-31,0.24950937181711197,0.0
2024-09-01,0.0,0.0
2024-09-02,0.0,0.0
2024-09-03,-0.6265116996235318,0.0
2024-09-04,0.1746045992924617,-0.15384606214670035
2024-09-05,0.0,0.0
2024-09-06,-0.10444703272410802,-0.28569415637425016
2024-09-07,0.04622579365968704,0.0
2024-09-08,-0.1994599938392639,0.0
2024-09-09,-0.16638398170471191,0.06837452451388042
2024-09-10,0.23528577299679027,0.0
2024-09-11,-0.1526822547117869,0.0
2024-09-12,-0.08556058731946078,0.0
2024-09-13,-0.009864782293637594,0.0
2024-09-14,0.0,0.0
2024-09-15,-0.3908933401107788,0.0
2024-09-16,0.1999798059463501,0.0
2024-09-17,-0.2499990463256836,0.0
2024-09-18,-0.24934309720993042,0.0
2024-09-19,-0.29841138124465943,0.0
2024-09-20,-0.3723376914858818,0.0
2024-09-21,1.5207699366978236e-05,0.0
2024-09-22,0.5,0.0
2024-09-23,0.0,0.0
2024-09-24,0.005006020719354803,-0.18181690302762119
2024-09-25,-0.195088529586792,0.39999947547912595
2024-09-26,-0.31825685501098633,0.0
2024-09-27,-0.17384696669048733,0.21361789438459608
2024-09-28,0.1248478963971138,0.0
2024-09-29,0.0,0.0
2024-09-30,-0.07327003002166749,-0.07999985694885253
2024-10-01,0.022936224937438965,0.1762607842683792
2024-10-02,-0.19962120056152344,0.0
2024-10-03,0.1896920402844747,0.0
2024-10-04,-0.1442227235862187,-0.06690662247794014
2024-10-05,0.0,-0.24460385739803314
2024-10-06,-0.27358268698056537,-0.33004921674728394
2024-10-07,-0.24473688006401062,0.0
2024-10-08,-0.6247955709695816,-0.24999508261680603
2024-10-09,-0.08190518120924632,0.01250380277633667
2024-10-10,0.20157872140407562,0.0
2024-10-11,-0.10866284370422363,-0.19999732971191406
2024-10-12,-0.24917865544557571,0.0
2024-10-13,-0.10974114471011692,-0.1111105548010932
2024-10-14,0.36308852109042083,0.0
2024-10-15,-0.11764669418334961,-0.11727491547079648
2024-10-16,-0.12092860788106918,-0.12499916553497314
2024-10-17,-0.42857132639203754,-0.09248312882014684
2024-10-18,-0.06640040874481201,0.0
2024-10-19,-0.1402632508959089,0.0
2024-10-20,0.0,0.0
2024-10-21,0.2343452913420541,0.0
2024-10-22,-0.1999969959259033,0.0
2024-10-23,0.07692307692307693,-0.20409095745820266
2024-10-24,0.19999983310699462,-0.5999452233314514
2024-10-25,-0.16783076524734497,0.18181393363259055
2024-10-26,0.0,0.0
2024-10-27,3.650784492492676e-05,0.0
2024-10-28,0.19999914169311522,-0.1593438744544983
2024-10-29,0.12992909749348958,-0.13322269121805827
2024-10-30,-0.3870909433615835,-0.1041560549485056
2024-10-31,-0.45445795492692426,0.0
2024-11-01,-3.522176008958083e-05,-0.30760025061093843
2024-11-02,-0.24928194284439087,0.0
2024-11-03,0.0,0.0
2024-11-04,0.11111107137468126,0.10282473431693183
2024-11-05,-0.025537643167707656,-0.023881249957614474
2024-11-06,0.004649532692773002,0.3111139323030199
2024-11-07,-0.023188290388687798,0.32952791711558466
2024-11-08,-0.009284163776196931,0.041361608003315176
2024-11-09,0.07499860972166061,-0.12472306936979294
2024-11-10,0.0,0.24965821206569672
2024-11-11,-0.28096045115414786,-0.05858394328285666
2024-11-12,0.2935678958892822,0.0
2024-11-13,-0.021195864677429198,-0.13290732701619465
2024-11-14,-0.0714283755847386,0.0
2024-11-15,0.21833257033274725,0.0
2024-11-16,0.0525378406047821,0.0
2024-11-17,0.0,0.0
2024-11-18,-0.08333296577135722,0.0
2024-11-19,0.06767963108263518,0.19358676358273155
2024-11-20,-0.07685876809633695,-0.11653674795077397
2024-11-21,-0.06393539508183797,-0.05790677070617676
2024-11-22,-0.0770963570650886,-0.22590876326841466
2024-11-23,0.3329309622446696,0.0
2024-11-24,0.06962120135625204,0.0633171558380127
2024-11-25,-0.14287453144788742,0.060050252825021744
2024-11-26,-0.277194775286175,-0.04720539422262283
2024-11-27,0.10853650895032016,0.0
2024-11-28,0.07799738103693182,0.0
2024-11-29,0.12252357602119446,0.0
2024-11-30,0.09088397026062012,0.0
2024-12-01,0.0,0.0
2024-12-02,-0.10603001515070597,0.0
2024-12-03,0.01905772752232022,0.03455867369969686
2024-12-04,-0.06336040659384294,-0.090899565003135
2024-12-05,0.00241224467754364,-0.16379242142041525
2024-12-06,0.11737916399450864,0.11702128718881045
2024-12-07,0.24901627004146576,0.0
2024-12-08,-0.0827653706073761,0.0
2024-12-09,-0.06478150685628255,0.08330214023590088
2024-12-10,7.615804672241211e-05,0.03999993324279785
2024-12-11,0.22182339216981614,-0.09506455063819885
2024-12-12,-0.026537405593054637,-0.03565944518361773
2024-12-13,0.03051079511642456,0.02832147479057312
2024-12-14,0.0,0.0
2024-12-15,-0.045442079955881294,-4.206462339921431e-05
2024-12-16,0.09440401054563977,0.0
2024-12-17,-0.06032729690725153,-0.03030122048927076
2024-12-18,-0.09856819189511813,-0.0376106661099654
2024-12-19,0.04331461091836294,0.029818226893742878
2024-12-20,-0.06206163954227529,-0.03854779233323767
2024-12-21,0.0,-0.11574648408328786
2024-12-22,0.05975065231323242,0.0
